sample-id,absolute-filepath,direction
ERR4281016,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281016_1.fastq.gz,forward
ERR4281016,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281016_2.fastq.gz,reverse
ERR4281017,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281017_1.fastq.gz,forward
ERR4281017,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281017_2.fastq.gz,reverse
ERR4281018,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281018_1.fastq.gz,forward
ERR4281018,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281018_2.fastq.gz,reverse
ERR4281019,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281019_1.fastq.gz,forward
ERR4281019,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281019_2.fastq.gz,reverse
ERR4281020,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281020_1.fastq.gz,forward
ERR4281020,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281020_2.fastq.gz,reverse
ERR4281021,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281021_1.fastq.gz,forward
ERR4281021,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281021_2.fastq.gz,reverse
ERR4281022,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281022_1.fastq.gz,forward
ERR4281022,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281022_2.fastq.gz,reverse
ERR4281023,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281023_1.fastq.gz,forward
ERR4281023,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281023_2.fastq.gz,reverse
ERR4281024,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281024_1.fastq.gz,forward
ERR4281024,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281024_2.fastq.gz,reverse
ERR4281025,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281025_1.fastq.gz,forward
ERR4281025,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281025_2.fastq.gz,reverse
ERR4281026,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281026_1.fastq.gz,forward
ERR4281026,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281026_2.fastq.gz,reverse
ERR4281027,/home/zhanghaohong/qiime2_OTU/PRJEB38986/ERR4281027_1.fastq.gz,forward
